longitude,latitude,type,date
-89.9509,29.6303,3,1996-06-01
-90.2506,29.8929,3,1996-06-01
-90.2486,29.8909,3,1996-06-01
-90.2454,29.9457,3,1996-06-01
-90.0647,29.8152,3,1996-06-01
-90.2521,29.8946,3,1996-06-01
-90.1589,29.9127,3,1996-06-01
-91.0771,30.1672,3,1996-06-01
-90.226,29.4032,3,1996-06-01
-90.229,29.8733,6,2016-06-01
-90.6562,29.5109,6,2016-06-01
-90.6611,29.5976,6,2016-06-01
-90.2448,29.8872,6,2016-06-01
-90.2454,29.8872,6,2016-06-01
-90.2679,29.9095,6,2016-06-01
-89.9509,29.6303,6,2016-06-01
-90.2506,29.8929,6,2016-06-01
-90.2486,29.8909,6,2016-06-01
-90.2454,29.9457,6,2016-06-01
-90.0647,29.8152,6,2016-06-01
-90.2521,29.8946,6,2016-06-01
-90.1589,29.9127,6,2016-06-01
-91.0771,30.1672,6,2016-06-01
-90.226,29.4032,6,2016-06-01
